Site	Number
ABINGTON POLICE DEPARTMENT	26
ACTON POLICE DEPT	5
AGAWAM POLICE DEPART	1
ASH ST JAIL BRISTOL CO	38
ASHLAND POLICE DEPT	5
ATTLEBORO DISTRICT COURT	1
ATTLEBORO POLICE DEPT	6
AUBURN POLICE DEPT	8
AYER DISTRICT COURT	1
AYER POLICE DEPT	2
BARNSTABLE COUNTY	18
Barnstable Police	8
BEDFORD POLICE DEPT	2
BELLINGHAM POLICE DEPT	5
BERKSHIRE CNTY PITTSFIELD	11
BILLERICA POLICE DEPT	7
BOS POL DEPT D4 BACK BAY	5
BOS POL DST B2 ROXBURY	4
BOST PRERELEASE DORCHESTE	2
BOSTON HOLDROOM	2
BOSTON MNCPL CT CTRL DIV	17
BOSTON POLICE DEPT	45
"BOSTON POLICE DEPT, DISTRICT #3"	39
BOSTON SPC	6
BRAINTREE POLICE DEPT	6
BRIGHTON DIV BOSTON MC	6
BRISTOL CNTY NDARTMOUTH	15
BRISTOL CO SHERIFF'S OFC	17
"BRISTOL CTY, NEW BEDFORD"	12
BROCKTON DISTRICT COURT	16
BROCKTON POLICE DEPARTMENT	18
BROOKLINE POLICE DEPT.	11
BURLINGTON POLICE DEPT	3
BWATER ST HOSP BRIDGEWATE	3
CAMBRIDGE DISTRICT CT	4
CAMBRIDGE POLICE DEPT	12
CHELMSFORD POLICE DEPT	6
CHELSEA DISTRICT COURT	32
CHELSEA POLICE DEPT	48
CHICOPEE POL DEPT	4
CLINTON POLICE DEPARTMENT	2
CONCORD DISTRICT CT	3
CONCORD POLICE DEPT	3
DANVERS POLICE DEPARTMENT	12
DEDHAM DISTRICT COURT	6
DEDHAM POLICE DEPT	1
DENNIS POLICE DEPARTMENT	3
DEVENS FMC	9
DEVEREUX ADV BHV HLT MASS NEW BEG	1
DOC - MILFORD MA	7
DORCHESTER DISTRICT COURT	26
DRACUT POLICE DEPARTMENT	1
DUDLEY DISTRICT COURT	11
DUKES COUNTY JAIL	26
DUNSTABLE POLICE DEPT	1
EAST BOSTON DIV MNCP CRT	16
EAST HAMPSHIRE DISTRICT COURT	5
"ESSEX CO. JAIL, MIDDLETON"	146
EVERETT PD HQ	56
FALL RIVER DISTRICT COURT	16
FALL RIVER POLICE DEPARTMENT	31
FALMOUTH POL DEPT	7
FITCHBURG POLICE DEPT	17
FOXBOROUGH POL DEPT	14
FRAMINGHAM DISTRICT CT	24
FRAMINGHAM POLICE DEPT	46
FRANKLIN HOUSE OF CORRECTIONS	3
GLOUCESTER DIST COURT	4
GREAT BARRINGTON POLICE	3
GREENFIELD DISTRICT COURT	1
HAMPDEN CO.HOUSE OF CORR.	33
HAMPSHR CNTY NORTHAMPTON	11
Haverhill PD	21
HINGHAM DISTRICT COURT	4
HOLLISTON POLICE DEPT	4
HOLYOKE PD	2
HOPEDALE PD	3
HOPKINTON POLICE DEPT	1
HUDSON POLICE DEPT	7
LANCASTER HOC	1
LAWRENCE DISTRICT COURT	18
LAWRENCE POLICE DEPT	53
LEOMINSTER DISTRICT COURT	1
LEOMINSTER POLICE DEPT	8
LEXINGTON POLICE DEPT	1
LITTLETON POLICE DEPT	1
LOWELL DISTRICT COURT	30
LOWELL POLICE DEPARTMENT	61
LYNN DISTRICT COURT	36
LYNN POLICE DEPT	97
MA ALCOHOL SUB-ABUSE CTR	1
MA SP MEDFORD BARRACKS	8
MA ST POL A1 ANDOVER	22
MA ST POL A5 REVERE	31
MA ST POL B8 WESTFIELD	3
MA ST POL C4 LEOMINSTER	9
MA STATE POL BRIGHTON	1
MA STATE POL H-9 TUNNELS	6
MA STATE POLICE - A3 CONCORD BARRA	5
MA STATE POLICE LOGAN BRKS TROOP F	4
MALDEN DISTRICT COURT	26
MALDEN POLICE DEPT	18
MANSFIELD POLICE DEPT	2
MARLBOROUGH DISTRICT CT	11
MARLBOROUGH POLICE DEPT	37
MASS SP C5 STURBRIDGE	6
MASS SP DANVERS A6	11
MASS SP H7 MILTON	5
MASS SP MILLBURY BARRACKS	15
MASS ST POL C2 MILLBURY	5
MASSACHUSETTS STATE POLICE	15
"MASSACHUSETTS STATE POLICE, LEE"	8
MASSACHUSETTS TREATMENT CENTER	4
MAYNARD POLICE DEPT	2
MBTA TRANSIT PD	7
MCI CEDAR JUNCTION	1
MCI NORFOLK	8
MCI SHIRLEY	3
"MCI, FRAMINGHAM"	6
MEDFORD POLICE DEPT	13
MELROSE POLICE DEPT	2
MENDON POLICE DEPT	2
METHUEN POLICE DEPT	16
MIDDLEBORO POLICE DEPT	4
MIDDLESEX CO SUPERIOR COURT	2
MIDDLESEX COUNTY H.O.C.-BILLERICA	78
MIDDLESEX COUNTY-CAMBRIDGE	16
MIDDLESEX HSE OF CORRECTION & JAIL	29
MILFORD POL DEPT	31
Nantucket PD	11
NASHUA ST. JAIL	100
NATICK POLICE DEPT	7
NCCI GARDNER	10
NEW BEDFORD DISTRICT COURT	2
NEW BEDFORD PD	18
NEWBURY POLICE DEPARTMENT	7
NEWBURYPORT DISTRICT CT	5
NEWTON DISTRICT COURT	4
NEWTON POLICE DEPT	7
NORFLK CNTY DEDHAM	30
NORFOLK POLICE DEPT	9
NORTH ANDOVER PD	4
NORTH ATTLEBORO POLICE DEPT.	1
NORTHBOROUGH POLICE DEPARTMENT	1
NORWOOD POLICE DEPARTMENT	12
OAK BLUFFS AVE	5
PEABODY DISTRICT COURT	10
PEABODY PD	20
PITTSFIELD POLICE DEPT	3
PLYMOUTH CO COR FACILTY	47
PLYMOUTH CO SUP CT BROCKTON	1
PLYMOUTH DISTRICT COURT	8
PLYMOUTH POLICE DEPT	3
PONDVIL CORR NORFOLK	2
PROVINCETOWN POLICE DEPARTMENT	3
QUINCY DISTRICT COURT	16
QUINCY POLICE DEPARTMENT	28
RANDOLPH POLICE DEPARTMENT	7
REVERE POLICE DEPT	25
ROCKLAND POLICE DEPT	3
ROXBURY MUNICIPAL COURT	11
SALEM DISTRICT COURT	8
SALEM POLICE DEPARTMENT	15
SANDWICH POLICE DEPT	1
SAUGUS POLICE DEPT	5
SE COR CNTR BRIDGEWATER	1
SHERBORN POLICE DEPT	3
SHREWSBURY POLICE DEPT.	3
SOMERVILLE DISTRICT COURT	3
SOMERVILLE POLICE DEPT	8
SOUSA-BARANOWSKI CORR. CENTER	124
SOUTHBOROUGH POL DEPT	9
SPRINGFIELD POLICE DEPT	42
STATE PATROL BRKS CHRLTON	4
STATE POLICE FRAMINGHAM	4
STATE POLICE MIDDLEBOROUGH	4
STOUGHTON PD	9
STURBRIDGE POLICE DEPARTMENT	1
SUDBURY POLICE DEPT	2
SUFFOLK HOC SBAY	86
SUFFOLK SUPERIOR COURT	4
TAUNTON STATE HOSPITAL	4
TEWKSBURY POLICE DEPT	4
"US MARSHALS, BOSTON,MA"	182
W ROXBRY DIV BOS MNPL CT	2
WALTHAM DISTRICT COURT	11
WALTHAM POLICE DEPT.	34
WATERTOWN POLICE DEPARTMENT	11
WAYLAND POLICE DEPT	3
WELLESLEY POL DEPT	5
WESTBOROUGH POL DEPT	9
WESTFORD POLICE DEPT	1
WESTON POLICE DEPT	14
WEYMOUTH POLICE DEPT	15
WILMINGTON POLICE DEPT	1
WINCHESTER POLICE DEPT	1
WINTHROP POLICE DEPT	3
WOBURN DISTRICT COURT	10
WOBURN POLICE DEPT	3
WORCESTER COUNTY DIST CT	36
WORCESTER POLICE DEPARTMENT	81
WRSTR CNTY W BOYLSTON	32
YARMOUTH PD	7
